file_name,label,x,y,w,h
"多瑕疵图片/不导电,脏点20180921085423对照样本.jpg",0,956,1028,353,49
"多瑕疵图片/不导电,脏点20180921085423对照样本.jpg",9,1046,960,57,43
"多瑕疵图片/不导电,脏点20180921085423对照样本.jpg",9,0,1022,30,47
"多瑕疵图片/不导电,脏点20180921085423对照样本.jpg",9,2320,1177,34,34
"多瑕疵图片/不导电,脏点20180921085507对照样本.jpg",0,0,948,738,453
"多瑕疵图片/不导电,脏点20180921085507对照样本.jpg",9,2352,1209,102,94
"多瑕疵图片/不导电,脏点20180921085557对照样本.jpg",0,9,975,2551,469
"多瑕疵图片/不导电,脏点20180921085557对照样本.jpg",9,1903,1107,29,41
"多瑕疵图片/不导电,脏点20180921085557对照样本.jpg",9,1240,1013,43,31
"多瑕疵图片/不导电,脏点20180921085557对照样本.jpg",9,1271,1201,214,45
"多瑕疵图片/不导电,脏点20180921091747对照样本.jpg",0,0,1113,552,225
"多瑕疵图片/不导电,脏点20180921091747对照样本.jpg",9,1252,1254,64,41
"多瑕疵图片/不导电,脏点20180921091747对照样本.jpg",9,899,891,64,47
"多瑕疵图片/不导电,脏点20180921091747对照样本.jpg",9,458,889,43,28
"多瑕疵图片/不导电,脏点20180921093046对照样本.jpg",9,611,1442,35,45
"多瑕疵图片/不导电,脏点20180921093046对照样本.jpg",9,63,1258,114,72
"多瑕疵图片/不导电,脏点20180921093046对照样本.jpg",9,1299,1083,49,41
"多瑕疵图片/不导电,脏点20180921093046对照样本.jpg",0,1611,1038,539,55
"多瑕疵图片/不导电,脏点20180921093508对照样本.jpg",9,2516,1232,24,47
"多瑕疵图片/不导电,脏点20180921093508对照样本.jpg",9,1165,1350,55,47
"多瑕疵图片/不导电,脏点20180921093508对照样本.jpg",0,0,1144,2560,39
"多瑕疵图片/不导电,脏点20180921105408对照样本.jpg",9,473,1424,45,38
"多瑕疵图片/不导电,脏点20180921105408对照样本.jpg",0,0,1491,2560,80
"多瑕疵图片/不导电,脏点20180921105418对照样本.jpg",0,0,1554,2560,104
"多瑕疵图片/不导电,脏点20180921105418对照样本.jpg",9,2465,1456,53,43
"多瑕疵图片/不导电,脏点20180921153903对照样本.jpg",0,89,1544,1737,114
"多瑕疵图片/不导电,脏点20180921153903对照样本.jpg",9,1,746,1245,492
